C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:45:01.000 INFO  - Load batch settings
01:46:09.206 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:46:09.206 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar\ndeps-report.xml
01:46:09.443 INFO  - Parsing SkanetrafikenServiceAgent.Test.dll
01:46:09.577 INFO  - Skip mscorlib... maybe in the GAC?
01:46:09.578 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:46:09.583 INFO  - Parsing nunit.framework.dll
01:46:09.583 INFO  - Skip System.Xml... maybe in the GAC?
01:46:09.601 INFO  - Parsing NSubstitute.dll
01:46:09.602 INFO  - Parsing BusTrackerDomain.dll
01:46:09.602 INFO  - Skip System.Core... maybe in the GAC?
01:46:09.626 INFO  - Parsing HtmlAgilityPack.dll
01:46:09.626 INFO  - Skip System... maybe in the GAC?
01:46:09.626 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:46:09.626 INFO  - Skip mscorlib... maybe in the GAC?
01:46:09.627 INFO  - Skip System... maybe in the GAC?
01:46:09.627 INFO  - Skip System.Xml... maybe in the GAC?
01:46:09.627 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:46:09.627 INFO  - Skip System.Configuration... maybe in the GAC?
01:46:09.672 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@3d62ccac done: 466 ms
01:46:09.672 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@216b4fb0...
01:46:09.685 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@216b4fb0 done: 13 ms
01:46:09.685 INFO  - Sensor CpdSensor...
01:46:09.685 INFO  - SonarBridgeEngine is used
01:46:09.686 INFO  - Sensor CpdSensor done: 1 ms
01:46:09.686 INFO  - Sensor InitialOpenIssuesSensor...
01:46:09.694 INFO  - Sensor InitialOpenIssuesSensor done: 8 ms
01:46:09.694 INFO  - Sensor ProfileSensor...
01:46:09.986 INFO  - Sensor ProfileSensor done: 292 ms
01:46:09.986 INFO  - Sensor ProfileEventsSensor...
01:46:09.991 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:46:09.991 INFO  - Sensor ProjectLinksSensor...
01:46:09.994 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:46:09.994 INFO  - Sensor VersionEventsSensor...
01:46:10.064 INFO  - Sensor VersionEventsSensor done: 70 ms
01:46:10.064 INFO  - Sensor FileHashSensor...
01:46:10.065 INFO  - Sensor FileHashSensor done: 1 ms
01:46:10.254 INFO  - Execute decorators...
01:46:10.857 INFO  - -------------  Scan SkanetrafikenServiceAgent.IntegrationTest
01:46:10.858 INFO  - Load module settings
01:46:11.189 INFO  - Quality profile : [name=Sonar way,language=cs]
01:46:11.190 INFO  - Excluded tests: 
01:46:11.190 INFO  -   **/package-info.java
01:46:11.198 INFO  - Index files
01:46:11.202 INFO  - 2 files indexed
01:46:11.254 INFO  - Configure Maven plugins
01:46:11.260 INFO  - Compare to previous analysis (2014-02-04)
01:46:11.266 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:46:11.298 INFO  - Initializer CSharpProjectInitializer...
01:46:11.298 INFO  - Initializer CSharpProjectInitializer done: 1 ms
01:46:11.298 INFO  - Index files
01:46:11.300 INFO  - 2 files indexed
01:46:11.301 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
01:46:11.301 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar
01:46:11.301 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
01:46:11.301 INFO  - Source encoding: UTF-8, default locale: en_GB
01:46:11.302 INFO  - Gallio won't execute as test execution has already been done.
01:46:11.302 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:46:11.302 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:46:11.305 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@2688bec9...
01:46:11.679 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@2688bec9 done: 374 ms
01:46:11.679 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@5ba591e2...
01:46:11.946 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@5ba591e2 done: 267 ms
01:46:11.947 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@3eb901b7...
01:46:12.243 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:46:12.243 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll
01:46:14.199 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@3eb901b7 done: 2252 ms
01:46:14.200 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@641fb58c...
01:46:14.200 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:46:14.200 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\ndeps-report.xml -d yes
01:46:14.342 INFO  - Parsing SkanetrafikenServiceAgent.IntegrationTest.dll
01:46:14.577 INFO  - Skip mscorlib... maybe in the GAC?
01:46:14.578 INFO  - Parsing BusTrackerDomain.dll
01:46:14.584 INFO  - Parsing nunit.framework.dll
01:46:14.585 INFO  - Parsing NSubstitute.dll
01:46:14.598 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:46:14.598 INFO  - Skip System.Core... maybe in the GAC?
01:46:14.598 INFO  - Skip mscorlib... maybe in the GAC?
01:46:14.598 INFO  - Skip System... maybe in the GAC?
01:46:14.598 INFO  - Skip System.Xml... maybe in the GAC?
01:46:14.598 INFO  - Skip System... maybe in the GAC?
01:46:14.598 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:46:14.598 INFO  - Skip System.Xml... maybe in the GAC?
01:46:14.599 INFO  - Skip System.Configuration... maybe in the GAC?
01:46:14.620 INFO  - Parsing HtmlAgilityPack.dll
01:46:14.620 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:46:14.675 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@641fb58c done: 476 ms
01:46:14.675 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@5dc82dae...
01:46:14.692 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@5dc82dae done: 17 ms
01:46:14.692 INFO  - Sensor CpdSensor...
01:46:14.692 INFO  - SonarBridgeEngine is used
01:46:14.692 INFO  - Cross-project analysis disabled
01:46:14.714 INFO  - Sensor CpdSensor done: 22 ms
01:46:14.839 INFO  - Sensor InitialOpenIssuesSensor...
01:46:14.849 INFO  - Sensor InitialOpenIssuesSensor done: 10 ms
01:46:14.850 INFO  - Sensor ProfileSensor...
01:46:15.152 INFO  - Sensor ProfileSensor done: 302 ms
01:46:15.152 INFO  - Sensor ProfileEventsSensor...
01:46:15.156 INFO  - Sensor ProfileEventsSensor done: 4 ms
01:46:15.157 INFO  - Sensor ProjectLinksSensor...
01:46:15.159 INFO  - Sensor ProjectLinksSensor done: 2 ms
01:46:15.159 INFO  - Sensor VersionEventsSensor...
01:46:15.225 INFO  - Sensor VersionEventsSensor done: 66 ms
01:46:15.225 INFO  - Sensor FileHashSensor...
01:46:15.225 INFO  - Sensor FileHashSensor done: 0 ms
01:46:15.424 INFO  - Execute decorators...
01:46:15.894 INFO  - -------------  Scan BusTracker
01:46:15.895 INFO  - Load module settings
01:46:16.233 INFO  - Quality profile : [name=Sonar way,language=cs]
01:46:16.234 INFO  - Excluded tests: 
01:46:16.234 INFO  -   **/package-info.java
01:46:16.242 INFO  - Index files
01:46:16.242 INFO  - 0 files indexed
01:46:16.290 INFO  - Configure Maven plugins
01:46:16.296 INFO  - Compare to previous analysis (2014-02-04)
01:46:16.301 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:46:16.333 INFO  - Initializer CSharpProjectInitializer...
01:46:16.333 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:46:16.334 INFO  - Index files
01:46:16.334 INFO  - 0 files indexed
01:46:16.334 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb
01:46:16.334 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:46:16.334 INFO  - Source encoding: UTF-8, default locale: en_GB
01:46:16.335 INFO  - Gallio won't execute as test execution has already been done.
01:46:16.336 INFO  - Sensor CpdSensor...
01:46:16.336 INFO  - SonarBridgeEngine is used
01:46:16.336 INFO  - Sensor CpdSensor done: 0 ms
01:46:16.336 INFO  - Sensor InitialOpenIssuesSensor...
01:46:16.343 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:46:16.343 INFO  - Sensor ProfileSensor...
01:46:16.573 INFO  - Sensor ProfileSensor done: 230 ms
01:46:16.573 INFO  - Sensor ProfileEventsSensor...
01:46:16.578 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:46:16.578 INFO  - Sensor ProjectLinksSensor...
01:46:16.581 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:46:16.581 INFO  - Sensor VersionEventsSensor...
01:46:16.682 INFO  - Sensor VersionEventsSensor done: 101 ms
01:46:16.682 INFO  - Sensor FileHashSensor...
01:46:16.682 INFO  - Sensor FileHashSensor done: 0 ms
01:46:16.878 INFO  - Execute decorators...
01:46:17.148 INFO  - Store results in database
01:46:18.089 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/OpenMind:BusTracker
01:46:18.566 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
01:46:18.622 INFO  - Executing post-job class org.sonar.plugins.core.batch.IndexProjectPostJob
01:46:18.965 INFO  - Executing post-job class org.sonar.plugins.dbcleaner.ProjectPurgePostJob
01:46:18.978 INFO  - -> Keep one snapshot per day between 2014-01-08 and 2014-02-04
01:46:18.980 INFO  - -> Keep one snapshot per week between 2013-02-06 and 2014-01-08
01:46:18.980 INFO  - -> Keep one snapshot per month between 2009-02-11 and 2013-02-06
01:46:18.980 INFO  - -> Delete data prior to: 2009-02-11
01:46:18.991 INFO  - -> Clean BusTracker [id=1]
01:46:19.022 INFO  - <- Clean snapshot 358
01:46:20.287 INFO  - -> Clean BusTrackerWeb [id=2]
01:46:20.290 INFO  - -> Clean BusTrackerDomain.Test [id=3]
01:46:20.292 INFO  - -> Clean BusTrackerDomain [id=4]
01:46:20.294 INFO  - -> Clean SkanetrafikenServiceAgent [id=5]
01:46:20.296 INFO  - -> Clean SkanetrafikenServiceAgent.Test [id=6]
01:46:20.298 INFO  - -> Clean SkanetrafikenServiceAgent.IntegrationTest [id=77]
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 1:24.610s
Final Memory: 17M/573M
INFO: ------------------------------------------------------------------------
