C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:50:54.925 INFO  - Load batch settings
01:52:10.742 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar\ndeps-report.xml
01:52:10.896 INFO  - Parsing SkanetrafikenServiceAgent.Test.dll
01:52:11.066 INFO  - Skip mscorlib... maybe in the GAC?
01:52:11.110 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:52:11.110 INFO  - Parsing nunit.framework.dll
01:52:11.110 INFO  - Skip System.Xml... maybe in the GAC?
01:52:11.111 INFO  - Parsing NSubstitute.dll
01:52:11.111 INFO  - Parsing BusTrackerDomain.dll
01:52:11.111 INFO  - Skip System.Core... maybe in the GAC?
01:52:11.308 INFO  - Parsing HtmlAgilityPack.dll
01:52:11.308 INFO  - Skip System... maybe in the GAC?
01:52:11.308 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:52:11.308 INFO  - Skip mscorlib... maybe in the GAC?
01:52:11.308 INFO  - Skip System... maybe in the GAC?
01:52:11.309 INFO  - Skip System.Xml... maybe in the GAC?
01:52:11.309 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:52:11.309 INFO  - Skip System.Configuration... maybe in the GAC?
01:52:11.381 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@19635e81 done: 640 ms
01:52:11.382 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@4ad1742c...
01:52:11.392 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@4ad1742c done: 10 ms
01:52:11.393 INFO  - Sensor CpdSensor...
01:52:11.393 INFO  - SonarBridgeEngine is used
01:52:11.393 INFO  - Sensor CpdSensor done: 0 ms
01:52:11.393 INFO  - Sensor InitialOpenIssuesSensor...
01:52:11.400 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:52:11.400 INFO  - Sensor ProfileSensor...
01:52:11.649 INFO  - Sensor ProfileSensor done: 249 ms
01:52:11.649 INFO  - Sensor ProfileEventsSensor...
01:52:11.654 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:52:11.654 INFO  - Sensor ProjectLinksSensor...
01:52:11.656 INFO  - Sensor ProjectLinksSensor done: 2 ms
01:52:11.657 INFO  - Sensor VersionEventsSensor...
01:52:11.724 INFO  - Sensor VersionEventsSensor done: 67 ms
01:52:11.724 INFO  - Sensor FileHashSensor...
01:52:11.725 INFO  - Sensor FileHashSensor done: 1 ms
01:52:11.930 INFO  - Execute decorators...
01:52:12.560 INFO  - -------------  Scan SkanetrafikenServiceAgent.IntegrationTest
01:52:12.561 INFO  - Load module settings
01:52:12.932 INFO  - Quality profile : [name=Sonar way,language=cs]
01:52:12.933 INFO  - Excluded tests: 
01:52:12.934 INFO  -   **/package-info.java
01:52:12.939 INFO  - Index files
01:52:12.943 INFO  - 2 files indexed
01:52:12.997 INFO  - Configure Maven plugins
01:52:13.003 INFO  - Compare to previous analysis (2014-01-30)
01:52:13.009 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:52:13.041 INFO  - Initializer CSharpProjectInitializer...
01:52:13.042 INFO  - Initializer CSharpProjectInitializer done: 1 ms
01:52:13.042 INFO  - Index files
01:52:13.045 INFO  - 2 files indexed
01:52:13.045 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
01:52:13.045 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar
01:52:13.045 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
01:52:13.045 INFO  - Source encoding: UTF-8, default locale: en_GB
01:52:13.047 INFO  - Gallio won't execute as test execution has already been done.
01:52:13.047 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:52:13.047 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:52:13.049 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@70a1ebdc...
01:52:13.439 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@70a1ebdc done: 390 ms
01:52:13.439 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@1683f249...
01:52:13.649 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@1683f249 done: 210 ms
01:52:13.700 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@70820bd3...
01:52:13.848 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:52:13.849 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll
01:52:16.066 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@70820bd3 done: 2366 ms
01:52:16.066 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@69d68359...
01:52:16.066 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:52:16.067 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\ndeps-report.xml -d yes
01:52:16.236 INFO  - Parsing SkanetrafikenServiceAgent.IntegrationTest.dll
01:52:16.473 INFO  - Skip mscorlib... maybe in the GAC?
01:52:16.497 INFO  - Parsing BusTrackerDomain.dll
01:52:16.497 INFO  - Parsing nunit.framework.dll
01:52:16.497 INFO  - Parsing NSubstitute.dll
01:52:16.527 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:52:16.527 INFO  - Skip System.Core... maybe in the GAC?
01:52:16.527 INFO  - Skip mscorlib... maybe in the GAC?
01:52:16.527 INFO  - Skip System... maybe in the GAC?
01:52:16.527 INFO  - Skip System.Xml... maybe in the GAC?
01:52:16.527 INFO  - Skip System... maybe in the GAC?
01:52:16.527 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:52:16.528 INFO  - Skip System.Xml... maybe in the GAC?
01:52:16.528 INFO  - Skip System.Configuration... maybe in the GAC?
01:52:16.797 INFO  - Parsing HtmlAgilityPack.dll
01:52:16.797 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:52:16.852 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@69d68359 done: 786 ms
01:52:16.852 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@2497e58...
01:52:16.867 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@2497e58 done: 15 ms
01:52:16.867 INFO  - Sensor CpdSensor...
01:52:16.867 INFO  - SonarBridgeEngine is used
01:52:16.867 INFO  - Cross-project analysis disabled
01:52:16.887 INFO  - Sensor CpdSensor done: 20 ms
01:52:16.887 INFO  - Sensor InitialOpenIssuesSensor...
01:52:16.893 INFO  - Sensor InitialOpenIssuesSensor done: 6 ms
01:52:16.893 INFO  - Sensor ProfileSensor...
01:52:17.117 INFO  - Sensor ProfileSensor done: 224 ms
01:52:17.117 INFO  - Sensor ProfileEventsSensor...
01:52:17.119 INFO  - Sensor ProfileEventsSensor done: 2 ms
01:52:17.119 INFO  - Sensor ProjectLinksSensor...
01:52:17.122 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:52:17.122 INFO  - Sensor VersionEventsSensor...
01:52:17.159 INFO  - Sensor VersionEventsSensor done: 37 ms
01:52:17.159 INFO  - Sensor FileHashSensor...
01:52:17.160 INFO  - Sensor FileHashSensor done: 1 ms
01:52:17.348 INFO  - Execute decorators...
01:52:17.959 INFO  - -------------  Scan BusTracker
01:52:17.960 INFO  - Load module settings
01:52:18.318 INFO  - Quality profile : [name=Sonar way,language=cs]
01:52:18.319 INFO  - Excluded tests: 
01:52:18.319 INFO  -   **/package-info.java
01:52:18.327 INFO  - Index files
01:52:18.327 INFO  - 0 files indexed
01:52:18.375 INFO  - Configure Maven plugins
01:52:18.381 INFO  - Compare to previous analysis (2014-01-30)
01:52:18.387 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:52:18.422 INFO  - Initializer CSharpProjectInitializer...
01:52:18.422 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:52:18.422 INFO  - Index files
01:52:18.423 INFO  - 0 files indexed
01:52:18.423 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb
01:52:18.423 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:52:18.423 INFO  - Source encoding: UTF-8, default locale: en_GB
01:52:18.424 INFO  - Gallio won't execute as test execution has already been done.
01:52:18.425 INFO  - Sensor CpdSensor...
01:52:18.425 INFO  - SonarBridgeEngine is used
01:52:18.425 INFO  - Sensor CpdSensor done: 0 ms
01:52:18.425 INFO  - Sensor InitialOpenIssuesSensor...
01:52:18.432 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:52:18.432 INFO  - Sensor ProfileSensor...
01:52:18.665 INFO  - Sensor ProfileSensor done: 233 ms
01:52:18.666 INFO  - Sensor ProfileEventsSensor...
01:52:18.671 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:52:18.672 INFO  - Sensor ProjectLinksSensor...
01:52:18.675 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:52:18.675 INFO  - Sensor VersionEventsSensor...
01:52:18.741 INFO  - Sensor VersionEventsSensor done: 66 ms
01:52:18.741 INFO  - Sensor FileHashSensor...
01:52:18.742 INFO  - Sensor FileHashSensor done: 1 ms
01:52:19.027 INFO  - Execute decorators...
01:52:19.407 INFO  - Store results in database
01:52:20.099 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/OpenMind:BusTracker
01:52:20.168 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
01:52:20.348 INFO  - Executing post-job class org.sonar.plugins.core.batch.IndexProjectPostJob
01:52:20.658 INFO  - Executing post-job class org.sonar.plugins.dbcleaner.ProjectPurgePostJob
01:52:20.672 INFO  - -> Keep one snapshot per day between 2014-01-06 and 2014-02-02
01:52:20.673 INFO  - -> Keep one snapshot per week between 2013-02-04 and 2014-01-06
01:52:20.674 INFO  - -> Keep one snapshot per month between 2009-02-09 and 2013-02-04
01:52:20.674 INFO  - -> Delete data prior to: 2009-02-09
01:52:20.682 INFO  - -> Clean BusTracker [id=1]
01:52:20.716 INFO  - <- Clean snapshot 264
01:52:22.138 INFO  - -> Clean BusTrackerWeb [id=2]
01:52:22.141 INFO  - -> Clean BusTrackerDomain.Test [id=3]
01:52:22.143 INFO  - -> Clean BusTrackerDomain [id=4]
01:52:22.145 INFO  - -> Clean SkanetrafikenServiceAgent [id=5]
01:52:22.147 INFO  - -> Clean SkanetrafikenServiceAgent.Test [id=6]
01:52:22.151 INFO  - -> Clean SkanetrafikenServiceAgent.IntegrationTest [id=77]
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 1:32.132s
Final Memory: 18M/597M
INFO: ------------------------------------------------------------------------
