C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:48:29.741 INFO  - Load batch settings
01:49:46.907 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar\ndeps-report.xml
01:49:47.086 INFO  - Parsing SkanetrafikenServiceAgent.Test.dll
01:49:47.254 INFO  - Skip mscorlib... maybe in the GAC?
01:49:47.255 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:49:47.262 INFO  - Parsing nunit.framework.dll
01:49:47.262 INFO  - Skip System.Xml... maybe in the GAC?
01:49:47.264 INFO  - Parsing NSubstitute.dll
01:49:47.298 INFO  - Parsing BusTrackerDomain.dll
01:49:47.298 INFO  - Skip System.Core... maybe in the GAC?
01:49:47.298 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:49:47.298 INFO  - Skip System... maybe in the GAC?
01:49:47.299 INFO  - Skip mscorlib... maybe in the GAC?
01:49:47.299 INFO  - Skip System... maybe in the GAC?
01:49:47.299 INFO  - Skip System.Xml... maybe in the GAC?
01:49:47.299 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:49:47.299 INFO  - Skip System.Configuration... maybe in the GAC?
01:49:47.455 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@59acb21d done: 549 ms
01:49:47.455 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@58e1bbe9...
01:49:47.467 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@58e1bbe9 done: 12 ms
01:49:47.467 INFO  - Sensor CpdSensor...
01:49:47.467 INFO  - SonarBridgeEngine is used
01:49:47.467 INFO  - Sensor CpdSensor done: 0 ms
01:49:47.467 INFO  - Sensor InitialOpenIssuesSensor...
01:49:47.474 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:49:47.474 INFO  - Sensor ProfileSensor...
01:49:47.830 INFO  - Sensor ProfileSensor done: 356 ms
01:49:47.830 INFO  - Sensor ProfileEventsSensor...
01:49:47.835 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:49:47.836 INFO  - Sensor ProjectLinksSensor...
01:49:47.838 INFO  - Sensor ProjectLinksSensor done: 2 ms
01:49:47.839 INFO  - Sensor VersionEventsSensor...
01:49:47.912 INFO  - Sensor VersionEventsSensor done: 73 ms
01:49:47.912 INFO  - Sensor FileHashSensor...
01:49:47.913 INFO  - Sensor FileHashSensor done: 1 ms
01:49:48.106 INFO  - Execute decorators...
01:49:48.456 INFO  - -------------  Scan BusTracker
01:49:48.457 INFO  - Load module settings
01:49:48.965 INFO  - Quality profile : [name=Sonar way,language=cs]
01:49:48.966 INFO  - Excluded tests: 
01:49:48.966 INFO  -   **/package-info.java
01:49:48.973 INFO  - Index files
01:49:48.974 INFO  - 0 files indexed
01:49:49.027 INFO  - Configure Maven plugins
01:49:49.034 INFO  - Compare to previous analysis (2014-01-28)
01:49:49.040 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:49:49.074 INFO  - Initializer CSharpProjectInitializer...
01:49:49.074 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:49:49.074 INFO  - Index files
01:49:49.074 INFO  - 0 files indexed
01:49:49.074 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb
01:49:49.074 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:49:49.074 INFO  - Source encoding: UTF-8, default locale: en_GB
01:49:49.075 INFO  - Gallio won't execute as test execution has already been done.
01:49:49.077 INFO  - Sensor CpdSensor...
01:49:49.077 INFO  - SonarBridgeEngine is used
01:49:49.077 INFO  - Sensor CpdSensor done: 0 ms
01:49:49.077 INFO  - Sensor InitialOpenIssuesSensor...
01:49:49.084 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:49:49.084 INFO  - Sensor ProfileSensor...
01:49:49.325 INFO  - Sensor ProfileSensor done: 241 ms
01:49:49.325 INFO  - Sensor ProfileEventsSensor...
01:49:49.330 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:49:49.330 INFO  - Sensor ProjectLinksSensor...
01:49:49.332 INFO  - Sensor ProjectLinksSensor done: 2 ms
01:49:49.333 INFO  - Sensor VersionEventsSensor...
01:49:49.402 INFO  - Sensor VersionEventsSensor done: 69 ms
01:49:49.403 INFO  - Sensor FileHashSensor...
01:49:49.403 INFO  - Sensor FileHashSensor done: 0 ms
01:49:49.587 INFO  - Execute decorators...
01:49:49.910 INFO  - Store results in database
01:49:50.942 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/OpenMind:BusTracker
01:49:51.012 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
01:49:51.126 INFO  - Executing post-job class org.sonar.plugins.core.batch.IndexProjectPostJob
01:49:51.467 INFO  - Executing post-job class org.sonar.plugins.dbcleaner.ProjectPurgePostJob
01:49:51.482 INFO  - -> Keep one snapshot per day between 2014-01-02 and 2014-01-29
01:49:51.484 INFO  - <- Delete snapshot: 2014-01-28T03:10:19+0100 [137]
01:49:51.908 INFO  - <- Delete snapshot: 2014-01-28T03:17:06+0100 [178]
01:49:52.274 INFO  - <- Delete snapshot: 2014-01-28T03:31:34+0100 [219]
01:49:53.082 INFO  - -> Keep one snapshot per week between 2013-01-31 and 2014-01-02
01:49:53.082 INFO  - -> Keep one snapshot per month between 2009-02-05 and 2013-01-31
01:49:53.082 INFO  - -> Delete data prior to: 2009-02-05
01:49:53.091 INFO  - -> Clean BusTracker [id=1]
01:49:53.093 INFO  - -> Clean BusTrackerWeb [id=2]
01:49:53.095 INFO  - -> Clean BusTrackerDomain.Test [id=3]
01:49:53.097 INFO  - -> Clean BusTrackerDomain [id=4]
01:49:53.099 INFO  - -> Clean SkanetrafikenServiceAgent [id=5]
01:49:53.103 INFO  - -> Clean SkanetrafikenServiceAgent.Test [id=6]
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 1:30.130s
Final Memory: 16M/519M
INFO: ------------------------------------------------------------------------
